Starting job 16025581 on c5-60 on Saga at Wed Oct 29 10:34:16 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
51120       |       -57420.2   |       -56789.9   |       -630.293   |   10:10:24   |   03:45:26   |
51130       |       -57412.6   |       -56782.6   |       -630.042   |   10:10:32   |   03:45:19   |
51140       |       -57409.4   |       -56776.5   |       -632.832   |   10:10:40   |   03:45:12   |
51150       |       -57411.8   |       -56782.8   |       -628.977   |   10:10:47   |   03:45:05   |
51160       |       -57405.7   |         -56775   |       -630.723   |   10:10:54   |   03:44:58   |
51170       |         -57409   |       -56772.8   |       -636.214   |   10:11:01   |   03:44:50   |
51180       |       -57428.5   |       -56791.7   |        -636.76   |   10:11:08   |   03:44:43   |
51190       |       -57413.5   |       -56781.3   |       -632.228   |   10:11:15   |   03:44:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
51200       |       -57414.3   |       -56778.2   |       -636.064   |   10:11:22   |   03:44:29   |
51210       |       -57414.1   |       -56783.5   |       -630.588   |   10:11:30   |   03:44:22   |
51220       |       -57416.7   |       -56788.5   |       -628.184   |   10:11:36   |   03:44:14   |
51230       |       -57408.9   |         -56776   |       -632.887   |   10:11:42   |   03:44:07   |
51240       |       -57406.4   |       -56778.4   |       -628.077   |   10:11:49   |   03:43:59   |
51250       |       -57416.5   |       -56786.3   |       -630.209   |   10:11:56   |   03:43:52   |
51260       |       -57413.4   |       -56780.2   |       -633.274   |   10:12:02   |   03:43:45   |
51270       |       -57414.7   |       -56783.8   |       -630.861   |   10:12:09   |   03:43:37   |
51280       |       -57415.5   |       -56784.2   |       -631.303   |   10:12:15   |   03:43:30   |
51290       |       -57412.7   |       -56784.1   |       -628.594   |   10:12:22   |   03:43:23   |
51300       |       -57400.1   |       -56777.4   |       -622.739   |   10:12:29   |   03:43:15   |
51310       |       -57399.3   |       -56782.9   |       -616.404   |   10:12:35   |   03:43:08   |
51320       |       -57399.6   |       -56781.8   |       -617.809   |   10:12:42   |   03:43:01   |
51330       |         -57418   |       -56793.3   |       -624.713   |   10:12:50   |   03:42:54   |
51340       |       -57408.3   |       -56789.3   |       -618.992   |   10:12:57   |   03:42:46   |
51350       |       -57397.4   |       -56783.6   |       -613.886   |   10:13:04   |   03:42:39   |
51360       |       -57398.2   |       -56781.8   |       -616.436   |   10:13:11   |   03:42:32   |
51370       |       -57390.2   |       -56772.9   |       -617.355   |   10:13:18   |   03:42:25   |
51380       |       -57398.3   |         -56777   |       -621.366   |   10:13:25   |   03:42:18   |
51390       |       -57401.2   |       -56778.8   |       -622.458   |   10:13:31   |   03:42:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
51400       |       -57394.6   |       -56775.1   |        -619.48   |   10:13:38   |   03:42:03   |
51410       |       -57402.9   |       -56782.7   |       -620.184   |   10:13:45   |   03:41:56   |
51420       |       -57402.8   |       -56783.9   |       -618.882   |   10:13:51   |   03:41:48   |
51430       |       -57398.9   |       -56779.7   |       -619.197   |   10:13:58   |   03:41:41   |
51440       |       -57406.2   |       -56783.8   |        -622.42   |   10:14:06   |   03:41:34   |
51450       |       -57405.4   |       -56782.4   |       -622.959   |   10:14:13   |   03:41:27   |
51460       |       -57388.3   |       -56770.5   |       -617.813   |   10:14:20   |   03:41:19   |
51470       |       -57389.8   |       -56768.1   |       -621.784   |   10:14:27   |   03:41:12   |
51480       |       -57402.8   |       -56780.6   |       -622.254   |   10:14:34   |   03:41:05   |
51490       |         -57393   |       -56771.2   |       -621.836   |   10:14:41   |   03:40:58   |
51500       |       -57393.1   |       -56774.9   |       -618.157   |   10:14:48   |   03:40:51   |
51510       |       -57396.3   |       -56779.1   |       -617.112   |   10:14:54   |   03:40:43   |
51520       |       -57391.9   |       -56774.8   |       -617.066   |   10:15:01   |   03:40:36   |
51530       |       -57399.2   |       -56784.2   |       -615.009   |   10:15:08   |   03:40:29   |
51540       |       -57388.7   |       -56773.5   |       -615.217   |   10:15:15   |   03:40:21   |
51550       |       -57387.2   |       -56769.2   |       -618.014   |   10:15:22   |   03:40:14   |
51560       |       -57400.9   |       -56778.1   |       -622.872   |   10:15:29   |   03:40:07   |
51570       |       -57406.1   |       -56786.7   |       -619.391   |   10:15:36   |   03:40:00   |
51580       |       -57402.6   |       -56779.2   |       -623.444   |   10:15:43   |   03:39:52   |
51590       |         -57399   |       -56777.9   |       -621.157   |   10:15:51   |   03:39:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
51600       |         -57399   |       -56780.8   |       -618.151   |   10:15:58   |   03:39:38   |
51610       |       -57405.6   |       -56787.7   |       -617.918   |   10:16:05   |   03:39:31   |
51620       |         -57409   |         -56794   |       -614.988   |   10:16:11   |   03:39:24   |
51630       |       -57394.7   |       -56780.3   |       -614.359   |   10:16:18   |   03:39:16   |
51640       |       -57395.3   |       -56780.2   |       -615.114   |   10:16:25   |   03:39:09   |
51650       |       -57407.1   |       -56789.2   |       -617.866   |   10:16:32   |   03:39:02   |
51660       |       -57404.8   |       -56785.4   |       -619.396   |   10:16:39   |   03:38:55   |
51670       |       -57409.3   |       -56794.4   |       -614.911   |   10:16:47   |   03:38:48   |
51680       |       -57403.4   |       -56789.8   |       -613.647   |   10:16:54   |   03:38:41   |
51690       |       -57398.7   |       -56783.8   |       -614.859   |   10:17:01   |   03:38:33   |
51700       |       -57399.7   |       -56789.8   |       -609.824   |   10:17:08   |   03:38:26   |
51710       |       -57402.8   |       -56789.2   |        -613.56   |   10:17:15   |   03:38:19   |
51720       |       -57404.5   |       -56789.3   |       -615.176   |   10:17:22   |   03:38:12   |
51730       |       -57409.8   |       -56794.9   |        -614.95   |   10:17:29   |   03:38:04   |
51740       |       -57393.5   |       -56781.1   |       -612.425   |   10:17:37   |   03:37:58   |
51750       |       -57400.3   |       -56787.4   |       -612.876   |   10:17:44   |   03:37:50   |
51760       |       -57387.9   |       -56773.9   |       -614.018   |   10:17:52   |   03:37:44   |
51770       |       -57395.1   |       -56785.1   |       -610.029   |   10:17:59   |   03:37:36   |
51780       |       -57399.2   |       -56786.3   |       -612.909   |   10:18:06   |   03:37:29   |
51790       |       -57389.2   |       -56780.2   |       -609.029   |   10:18:14   |   03:37:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
51800       |       -57382.5   |       -56770.7   |       -611.763   |   10:18:21   |   03:37:15   |
51810       |       -57388.2   |       -56776.8   |       -611.343   |   10:18:28   |   03:37:08   |
51820       |       -57394.3   |       -56778.2   |       -616.114   |   10:18:36   |   03:37:01   |
51830       |       -57399.9   |       -56786.7   |       -613.253   |   10:18:43   |   03:36:54   |
51840       |       -57396.2   |       -56780.9   |       -615.216   |   10:18:50   |   03:36:46   |
51850       |       -57402.1   |       -56786.4   |       -615.656   |   10:18:57   |   03:36:39   |
51860       |       -57403.6   |       -56792.2   |       -611.404   |   10:19:05   |   03:36:32   |
51870       |         -57423   |       -56813.1   |       -609.908   |   10:19:12   |   03:36:25   |
51880       |       -57411.1   |       -56798.5   |        -612.55   |   10:19:19   |   03:36:18   |
51890       |       -57410.3   |       -56795.8   |       -614.473   |   10:19:26   |   03:36:11   |
51900       |         -57417   |         -56800   |       -617.032   |   10:19:33   |   03:36:03   |
51910       |       -57413.7   |       -56797.9   |        -615.77   |   10:19:40   |   03:35:56   |
51920       |       -57406.5   |       -56790.9   |       -615.614   |   10:19:47   |   03:35:49   |
51930       |       -57408.5   |       -56794.6   |       -613.876   |   10:19:54   |   03:35:42   |
51940       |       -57416.7   |         -56801   |        -615.65   |   10:20:01   |   03:35:35   |
51950       |       -57401.6   |       -56789.1   |        -612.46   |   10:20:08   |   03:35:27   |
51960       |         -57391   |       -56783.7   |       -607.295   |   10:20:16   |   03:35:21   |
51970       |       -57402.7   |       -56796.1   |       -606.587   |   10:20:23   |   03:35:13   |
51980       |       -57412.7   |       -56802.2   |       -610.504   |   10:20:30   |   03:35:06   |
51990       |       -57417.9   |         -56801   |       -616.872   |   10:20:37   |   03:34:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
52000       |       -57421.8   |       -56796.8   |       -625.084   |   10:20:45   |   03:34:52   |
52010       |       -57402.3   |       -56778.1   |       -624.208   |   10:20:51   |   03:34:44   |
52020       |       -57403.7   |       -56783.9   |        -619.84   |   10:20:59   |   03:34:38   |
52030       |       -57389.1   |       -56773.1   |       -615.923   |   10:21:06   |   03:34:30   |
52040       |       -57402.5   |       -56781.8   |       -620.697   |   10:21:13   |   03:34:23   |
52050       |         -57386   |       -56773.4   |       -612.643   |   10:21:20   |   03:34:16   |
52060       |       -57391.5   |       -56777.3   |       -614.151   |   10:21:28   |   03:34:09   |
52070       |         -57406   |       -56789.7   |       -616.311   |   10:21:34   |   03:34:01   |
52080       |       -57388.2   |       -56772.9   |       -615.242   |   10:21:41   |   03:33:54   |
52090       |       -57397.7   |       -56777.4   |       -620.333   |   10:21:49   |   03:33:47   |
52100       |       -57401.1   |       -56780.6   |       -620.556   |   10:21:56   |   03:33:40   |
52110       |       -57398.8   |       -56776.4   |       -622.399   |   10:22:03   |   03:33:33   |
52120       |       -57391.4   |         -56764   |       -627.364   |   10:22:10   |   03:33:26   |
52130       |       -57391.1   |       -56765.4   |       -625.736   |   10:22:16   |   03:33:18   |
52140       |       -57394.7   |       -56777.1   |       -617.578   |   10:22:23   |   03:33:11   |
52150       |       -57384.8   |       -56770.5   |       -614.313   |   10:22:30   |   03:33:04   |
52160       |       -57398.3   |       -56782.6   |       -615.621   |   10:22:37   |   03:32:57   |
52170       |       -57397.7   |       -56783.5   |       -614.172   |   10:22:44   |   03:32:49   |
52180       |       -57384.9   |       -56773.5   |        -611.45   |   10:22:51   |   03:32:42   |
52190       |       -57401.7   |       -56790.6   |       -611.105   |   10:22:58   |   03:32:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
52200       |       -57401.4   |       -56792.9   |       -608.543   |   10:23:05   |   03:32:28   |
52210       |         -57388   |       -56774.9   |       -613.107   |   10:23:12   |   03:32:20   |
52220       |       -57396.2   |       -56784.5   |       -611.737   |   10:23:19   |   03:32:13   |
52230       |       -57388.8   |       -56773.6   |       -615.226   |   10:23:26   |   03:32:06   |
52240       |       -57413.6   |       -56801.4   |       -612.174   |   10:23:33   |   03:31:59   |
52250       |       -57389.6   |       -56773.6   |       -616.032   |   10:23:40   |   03:31:52   |
52260       |       -57406.5   |       -56794.9   |       -611.614   |   10:23:47   |   03:31:44   |
52270       |       -57412.4   |       -56791.7   |       -620.727   |   10:23:54   |   03:31:37   |
52280       |       -57410.3   |       -56791.2   |       -619.041   |   10:24:01   |   03:31:30   |
52290       |       -57402.8   |       -56782.5   |       -620.374   |   10:24:08   |   03:31:23   |
52300       |       -57407.7   |       -56784.9   |       -622.839   |   10:24:15   |   03:31:15   |
52310       |       -57411.9   |       -56792.3   |       -619.691   |   10:24:21   |   03:31:08   |
52320       |       -57391.8   |       -56777.3   |       -614.506   |   10:24:28   |   03:31:01   |
52330       |       -57402.2   |       -56789.3   |       -612.914   |   10:24:36   |   03:30:54   |
52340       |       -57392.6   |       -56781.8   |       -610.862   |   10:24:43   |   03:30:47   |
