Starting job 16169021 on c5-60 on Saga at Thu Nov 20 12:03:25 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
138600      |       -57161.3   |       -56543.7   |       -617.613   |   37:51:56   |   03:06:52   |
138610      |       -57164.3   |       -56543.5   |       -620.829   |   37:52:06   |   03:06:42   |
138620      |         -57148   |       -56528.3   |       -619.734   |   37:52:15   |   03:06:32   |
138630      |       -57164.7   |         -56545   |       -619.657   |   37:52:25   |   03:06:22   |
138640      |       -57170.6   |       -56542.6   |       -628.076   |   37:52:35   |   03:06:12   |
138650      |       -57168.3   |       -56553.1   |       -615.127   |   37:52:45   |   03:06:02   |
138660      |       -57162.8   |       -56547.9   |       -614.961   |   37:52:55   |   03:05:53   |
138670      |         -57157   |       -56540.2   |       -616.783   |   37:53:06   |   03:05:43   |
138680      |       -57156.1   |       -56543.2   |       -612.873   |   37:53:17   |   03:05:33   |
138690      |         -57164   |       -56555.5   |       -608.547   |   37:53:27   |   03:05:23   |
138700      |       -57158.3   |         -56543   |         -615.3   |   37:53:36   |   03:05:13   |
138710      |       -57181.6   |       -56560.1   |       -621.497   |   37:53:47   |   03:05:04   |
138720      |       -57184.5   |       -56561.2   |       -623.309   |   37:53:56   |   03:04:54   |
138730      |       -57162.4   |       -56548.8   |       -613.642   |   37:54:06   |   03:04:44   |
138740      |       -57182.6   |       -56569.2   |       -613.403   |   37:54:16   |   03:04:34   |
138750      |       -57172.2   |       -56554.6   |       -617.679   |   37:54:26   |   03:04:24   |
138760      |       -57174.9   |         -56560   |       -614.928   |   37:54:35   |   03:04:14   |
138770      |       -57163.7   |       -56545.6   |       -618.054   |   37:54:45   |   03:04:05   |
138780      |       -57166.6   |       -56549.6   |           -617   |   37:54:54   |   03:03:55   |
138790      |       -57159.8   |       -56545.8   |       -614.029   |   37:55:04   |   03:03:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
138800      |       -57153.5   |       -56537.1   |       -616.432   |   37:55:14   |   03:03:35   |
138810      |       -57164.7   |       -56547.9   |       -616.837   |   37:55:23   |   03:03:25   |
138820      |       -57163.9   |       -56537.5   |       -626.464   |   37:55:33   |   03:03:15   |
138830      |       -57164.4   |       -56538.9   |       -625.549   |   37:55:43   |   03:03:05   |
138840      |       -57155.9   |       -56532.8   |       -623.092   |   37:55:51   |   03:02:56   |
138850      |       -57152.2   |         -56528   |       -624.188   |   37:56:02   |   03:02:46   |
138860      |       -57161.5   |       -56537.9   |       -623.601   |   37:56:11   |   03:02:36   |
138870      |       -57157.1   |       -56537.5   |       -619.553   |   37:56:22   |   03:02:26   |
138880      |       -57170.2   |       -56551.9   |       -618.293   |   37:56:31   |   03:02:16   |
138890      |       -57171.4   |         -56554   |       -617.421   |   37:56:42   |   03:02:06   |
138900      |       -57177.4   |       -56565.3   |       -612.064   |   37:56:52   |   03:01:57   |
138910      |       -57158.4   |       -56540.6   |       -617.809   |   37:57:02   |   03:01:47   |
138920      |       -57185.1   |       -56566.3   |        -618.83   |   37:57:12   |   03:01:37   |
138930      |       -57163.9   |       -56550.3   |       -613.568   |   37:57:22   |   03:01:27   |
138940      |       -57160.6   |       -56542.2   |       -618.428   |   37:57:32   |   03:01:17   |
138950      |       -57179.1   |       -56563.3   |       -615.836   |   37:57:42   |   03:01:08   |
138960      |       -57164.4   |       -56547.5   |       -616.904   |   37:57:52   |   03:00:58   |
138970      |       -57156.9   |       -56538.1   |       -618.828   |   37:58:02   |   03:00:48   |
138980      |       -57154.6   |       -56537.4   |       -617.217   |   37:58:12   |   03:00:38   |
138990      |       -57156.8   |       -56536.9   |       -619.925   |   37:58:22   |   03:00:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
139000      |       -57183.6   |       -56565.8   |       -617.747   |   37:58:32   |   03:00:18   |
139010      |       -57150.3   |       -56530.6   |       -619.682   |   37:58:42   |   03:00:09   |
139020      |       -57160.6   |       -56540.1   |        -620.54   |   37:58:52   |   02:59:59   |
139030      |       -57160.8   |       -56544.5   |       -616.297   |   37:59:01   |   02:59:49   |
139040      |       -57161.4   |       -56543.8   |       -617.637   |   37:59:12   |   02:59:39   |
139050      |       -57165.4   |       -56539.8   |       -625.602   |   37:59:22   |   02:59:29   |
139060      |       -57155.1   |       -56543.5   |       -611.625   |   37:59:31   |   02:59:19   |
139070      |       -57157.3   |       -56545.3   |       -611.961   |   37:59:41   |   02:59:10   |
139080      |       -57157.9   |       -56545.3   |        -612.68   |   37:59:51   |   02:59:00   |
139090      |       -57158.9   |       -56550.1   |       -608.824   |   38:00:01   |   02:58:50   |
139100      |       -57159.8   |         -56551   |       -608.808   |   38:00:11   |   02:58:40   |
139110      |       -57154.6   |       -56541.6   |       -612.908   |   38:00:20   |   02:58:30   |
139120      |       -57161.3   |       -56540.7   |       -620.578   |   38:00:30   |   02:58:20   |
139130      |       -57160.6   |       -56540.7   |       -619.953   |   38:00:40   |   02:58:11   |
139140      |       -57162.8   |       -56544.4   |       -618.436   |   38:00:49   |   02:58:01   |
139150      |       -57156.4   |       -56543.7   |       -612.697   |   38:00:59   |   02:57:51   |
139160      |       -57152.3   |       -56538.4   |       -613.869   |   38:01:09   |   02:57:41   |
139170      |       -57147.9   |       -56536.5   |       -611.488   |   38:01:18   |   02:57:31   |
139180      |       -57174.5   |       -56557.4   |       -617.107   |   38:01:29   |   02:57:21   |
139190      |       -57161.6   |         -56544   |       -617.572   |   38:01:38   |   02:57:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
139200      |       -57157.8   |       -56539.2   |       -618.569   |   38:01:49   |   02:57:02   |
139210      |       -57162.5   |       -56546.2   |       -616.309   |   38:01:59   |   02:56:52   |
139220      |       -57162.6   |       -56545.9   |       -616.684   |   38:02:09   |   02:56:42   |
139230      |       -57174.6   |       -56552.3   |       -622.293   |   38:02:18   |   02:56:32   |
139240      |       -57164.1   |       -56543.4   |       -620.661   |   38:02:29   |   02:56:22   |
139250      |       -57159.6   |       -56538.7   |       -620.817   |   38:02:39   |   02:56:13   |
139260      |       -57161.4   |       -56546.3   |       -615.121   |   38:02:49   |   02:56:03   |
139270      |       -57158.1   |       -56547.2   |       -610.914   |   38:02:59   |   02:55:53   |
139280      |       -57167.7   |       -56547.9   |       -619.855   |   38:03:09   |   02:55:43   |
139290      |       -57168.2   |       -56550.6   |       -617.536   |   38:03:19   |   02:55:33   |
139300      |       -57178.7   |       -56556.4   |       -622.307   |   38:03:28   |   02:55:23   |
139310      |       -57157.5   |       -56539.2   |       -618.295   |   38:03:38   |   02:55:14   |
139320      |       -57163.2   |       -56540.4   |       -622.774   |   38:03:48   |   02:55:04   |
139330      |       -57172.5   |       -56548.1   |       -624.394   |   38:03:57   |   02:54:54   |
139340      |       -57168.8   |       -56549.9   |       -618.903   |   38:04:06   |   02:54:44   |
139350      |       -57172.3   |       -56548.5   |       -623.788   |   38:04:16   |   02:54:34   |
139360      |       -57187.9   |       -56565.3   |       -622.625   |   38:04:26   |   02:54:24   |
139370      |       -57178.8   |       -56560.9   |        -617.93   |   38:04:36   |   02:54:15   |
139380      |         -57165   |       -56554.3   |       -610.658   |   38:04:46   |   02:54:05   |
139390      |       -57181.3   |       -56565.7   |       -615.594   |   38:04:56   |   02:53:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
139400      |       -57161.1   |       -56543.7   |       -617.372   |   38:05:06   |   02:53:45   |
139410      |       -57161.3   |       -56547.1   |       -614.267   |   38:05:15   |   02:53:35   |
139420      |       -57156.2   |       -56540.4   |       -615.798   |   38:05:25   |   02:53:25   |
139430      |       -57155.5   |       -56542.7   |       -612.758   |   38:05:34   |   02:53:15   |
139440      |       -57166.4   |       -56552.3   |       -614.032   |   38:05:45   |   02:53:06   |
139450      |       -57165.6   |       -56551.8   |       -613.815   |   38:05:55   |   02:52:56   |
139460      |       -57156.1   |       -56541.8   |       -614.332   |   38:06:06   |   02:52:46   |
139470      |       -57158.4   |       -56547.5   |       -610.874   |   38:06:16   |   02:52:36   |
139480      |       -57177.6   |       -56557.8   |       -619.776   |   38:06:25   |   02:52:26   |
139490      |       -57161.4   |       -56540.9   |       -620.568   |   38:06:35   |   02:52:17   |
139500      |       -57150.6   |       -56536.1   |       -614.507   |   38:06:46   |   02:52:07   |
139510      |       -57156.7   |       -56543.5   |       -613.241   |   38:06:56   |   02:51:57   |
139520      |       -57163.3   |       -56552.1   |       -611.144   |   38:07:06   |   02:51:47   |
139530      |         -57171   |       -56558.2   |       -612.732   |   38:07:15   |   02:51:37   |
139540      |       -57164.1   |       -56550.9   |        -613.25   |   38:07:25   |   02:51:27   |
139550      |       -57166.5   |       -56553.4   |       -613.108   |   38:07:35   |   02:51:18   |
139560      |       -57161.7   |       -56552.6   |       -609.145   |   38:07:45   |   02:51:08   |
139570      |       -57165.1   |       -56557.3   |       -607.755   |   38:07:55   |   02:50:58   |
139580      |       -57158.5   |         -56547   |       -611.525   |   38:08:05   |   02:50:48   |
139590      |       -57160.7   |       -56548.9   |        -611.82   |   38:08:15   |   02:50:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
139600      |       -57169.7   |       -56560.2   |       -609.484   |   38:08:25   |   02:50:29   |
139610      |       -57155.9   |       -56550.6   |       -605.309   |   38:08:34   |   02:50:19   |
139620      |       -57165.9   |       -56555.9   |        -610.04   |   38:08:44   |   02:50:09   |
139630      |       -57156.9   |       -56539.9   |       -616.966   |   38:08:54   |   02:49:59   |
139640      |       -57162.1   |         -56552   |       -610.121   |   38:09:04   |   02:49:49   |
139650      |       -57155.7   |       -56550.4   |        -605.31   |   38:09:14   |   02:49:39   |
139660      |       -57155.2   |       -56552.8   |        -602.42   |   38:09:24   |   02:49:30   |
139670      |       -57167.7   |       -56559.8   |       -607.913   |   38:09:34   |   02:49:20   |
139680      |       -57158.5   |       -56548.6   |        -609.89   |   38:09:44   |   02:49:10   |
139690      |       -57172.8   |         -56556   |       -616.771   |   38:09:54   |   02:49:00   |
139700      |       -57151.1   |       -56536.7   |       -614.397   |   38:10:03   |   02:48:50   |
139710      |       -57165.4   |       -56550.3   |       -615.087   |   38:10:13   |   02:48:40   |
139720      |       -57172.3   |       -56554.3   |       -618.028   |   38:10:24   |   02:48:31   |
139730      |         -57157   |       -56541.1   |       -615.808   |   38:10:34   |   02:48:21   |
139740      |       -57159.1   |       -56542.5   |       -616.606   |   38:10:44   |   02:48:11   |
139750      |       -57180.1   |       -56563.6   |       -616.507   |   38:10:53   |   02:48:01   |
139760      |       -57161.6   |       -56546.2   |       -615.364   |   38:11:03   |   02:47:51   |
139770      |       -57162.9   |       -56547.5   |        -615.36   |   38:11:13   |   02:47:41   |
139780      |       -57166.4   |       -56552.5   |       -613.876   |   38:11:23   |   02:47:32   |
139790      |       -57156.3   |       -56544.3   |       -612.037   |   38:11:33   |   02:47:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
139800      |       -57157.5   |       -56540.2   |       -617.251   |   38:11:43   |   02:47:12   |
139810      |       -57154.9   |       -56542.9   |       -612.034   |   38:11:52   |   02:47:02   |
