Starting job 16106032 on c5-60 on Saga at Wed Nov 12 10:46:16 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
124910      |       -57604.2   |       -57009.5   |       -594.616   |   23:07:54   |   04:38:46   |
124920      |       -57620.1   |       -57022.2   |       -597.863   |   23:08:00   |   04:38:40   |
124930      |       -57620.1   |       -57023.2   |       -596.972   |   23:08:06   |   04:38:33   |
124940      |       -57614.8   |         -57015   |       -599.745   |   23:08:12   |   04:38:26   |
124950      |       -57616.4   |       -57019.5   |       -596.908   |   23:08:19   |   04:38:19   |
124960      |       -57603.3   |       -57004.7   |       -598.596   |   23:08:25   |   04:38:12   |
124970      |       -57618.6   |       -57018.1   |       -600.442   |   23:08:32   |   04:38:06   |
124980      |       -57614.8   |       -57012.9   |       -601.878   |   23:08:39   |   04:37:59   |
124990      |       -57625.8   |       -57026.3   |       -599.439   |   23:08:46   |   04:37:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
125000      |       -57619.3   |       -57019.3   |       -600.038   |   23:08:52   |   04:37:46   |
125010      |         -57623   |       -57023.1   |       -599.829   |   23:08:58   |   04:37:39   |
125020      |         -57612   |       -57017.8   |       -594.241   |   23:09:05   |   04:37:33   |
125030      |       -57626.1   |       -57033.3   |       -592.789   |   23:09:11   |   04:37:26   |
125040      |       -57618.3   |       -57026.1   |       -592.121   |   23:09:18   |   04:37:19   |
125050      |       -57620.4   |       -57028.7   |       -591.678   |   23:09:25   |   04:37:13   |
125060      |       -57629.8   |       -57039.5   |       -590.297   |   23:09:31   |   04:37:06   |
125070      |       -57623.3   |       -57034.5   |       -588.737   |   23:09:38   |   04:36:59   |
125080      |       -57619.1   |       -57034.9   |       -584.267   |   23:09:44   |   04:36:52   |
125090      |       -57630.1   |       -57040.9   |       -589.202   |   23:09:51   |   04:36:46   |
125100      |       -57620.8   |       -57036.2   |       -584.554   |   23:09:57   |   04:36:39   |
125110      |       -57612.3   |       -57021.5   |       -590.839   |   23:10:04   |   04:36:32   |
125120      |       -57611.5   |       -57019.4   |       -592.156   |   23:10:10   |   04:36:26   |
125130      |       -57622.6   |       -57024.3   |       -598.244   |   23:10:17   |   04:36:19   |
125140      |       -57614.4   |       -57025.3   |       -589.045   |   23:10:23   |   04:36:12   |
125150      |       -57608.6   |       -57014.9   |       -593.739   |   23:10:30   |   04:36:06   |
125160      |       -57612.9   |       -57012.9   |       -599.999   |   23:10:36   |   04:35:59   |
125170      |       -57614.1   |       -57017.6   |       -596.528   |   23:10:43   |   04:35:52   |
125180      |       -57616.2   |       -57026.9   |       -589.283   |   23:10:48   |   04:35:45   |
125190      |       -57610.7   |       -57015.5   |       -595.223   |   23:10:55   |   04:35:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
125200      |       -57615.4   |       -57022.2   |       -593.131   |   23:11:01   |   04:35:32   |
125210      |       -57607.5   |       -57009.1   |       -598.351   |   23:11:07   |   04:35:25   |
125220      |       -57613.1   |       -57019.2   |       -593.887   |   23:11:13   |   04:35:18   |
125230      |       -57618.5   |       -57018.5   |       -600.008   |   23:11:19   |   04:35:11   |
125240      |       -57611.8   |       -57014.3   |        -597.56   |   23:11:26   |   04:35:05   |
125250      |       -57613.4   |       -57012.4   |       -601.004   |   23:11:32   |   04:34:58   |
125260      |       -57613.5   |       -57012.7   |       -600.832   |   23:11:38   |   04:34:51   |
125270      |         -57613   |       -57019.6   |        -593.37   |   23:11:44   |   04:34:44   |
125280      |       -57609.6   |       -57011.8   |       -597.802   |   23:11:51   |   04:34:38   |
125290      |       -57610.5   |       -57013.7   |       -596.782   |   23:11:57   |   04:34:31   |
125300      |       -57614.7   |       -57014.2   |       -600.535   |   23:12:04   |   04:34:24   |
125310      |       -57619.8   |       -57015.3   |       -604.568   |   23:12:10   |   04:34:18   |
125320      |       -57615.5   |       -57007.8   |       -607.651   |   23:12:16   |   04:34:11   |
125330      |       -57614.5   |         -57010   |       -604.469   |   23:12:23   |   04:34:04   |
125340      |       -57605.1   |       -57001.9   |       -603.266   |   23:12:29   |   04:33:57   |
125350      |       -57604.1   |       -57002.5   |       -601.558   |   23:12:35   |   04:33:51   |
125360      |         -57626   |       -57019.7   |       -606.239   |   23:12:42   |   04:33:44   |
125370      |         -57631   |       -57024.9   |       -606.175   |   23:12:49   |   04:33:37   |
125380      |       -57611.4   |       -57011.7   |       -599.739   |   23:12:55   |   04:33:31   |
125390      |       -57615.9   |       -57022.1   |       -593.817   |   23:13:02   |   04:33:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
125400      |       -57615.2   |       -57022.2   |        -592.98   |   23:13:08   |   04:33:17   |
125410      |       -57602.3   |       -57007.3   |       -594.962   |   23:13:14   |   04:33:10   |
125420      |       -57612.1   |       -57011.3   |       -600.749   |   23:13:20   |   04:33:04   |
125430      |       -57610.2   |       -57003.2   |       -606.967   |   23:13:27   |   04:32:57   |
125440      |       -57610.5   |       -57008.8   |       -601.775   |   23:13:33   |   04:32:50   |
125450      |       -57621.6   |       -57016.1   |       -605.475   |   23:13:40   |   04:32:44   |
125460      |       -57615.8   |       -57010.5   |       -605.281   |   23:13:46   |   04:32:37   |
125470      |       -57618.4   |       -57009.6   |       -608.765   |   23:13:52   |   04:32:30   |
125480      |       -57619.3   |       -57013.9   |       -605.384   |   23:13:59   |   04:32:23   |
125490      |       -57614.8   |       -57009.1   |       -605.697   |   23:14:05   |   04:32:17   |
125500      |       -57603.1   |       -56995.9   |       -607.192   |   23:14:12   |   04:32:10   |
125510      |       -57606.7   |       -57003.7   |       -603.033   |   23:14:18   |   04:32:03   |
125520      |       -57621.8   |       -57020.1   |       -601.677   |   23:14:24   |   04:31:56   |
125530      |       -57617.4   |       -57009.4   |       -607.999   |   23:14:31   |   04:31:50   |
125540      |       -57631.6   |       -57017.4   |       -614.139   |   23:14:37   |   04:31:43   |
125550      |       -57624.7   |       -57018.7   |       -605.941   |   23:14:44   |   04:31:36   |
125560      |       -57621.5   |       -57015.1   |       -606.303   |   23:14:50   |   04:31:30   |
125570      |       -57625.5   |       -57016.6   |        -608.92   |   23:14:57   |   04:31:23   |
125580      |       -57633.5   |       -57025.8   |       -607.648   |   23:15:03   |   04:31:16   |
125590      |       -57611.6   |       -57006.8   |       -604.868   |   23:15:10   |   04:31:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
125600      |       -57614.3   |       -57005.1   |       -609.146   |   23:15:16   |   04:31:03   |
125610      |       -57617.1   |       -57011.6   |       -605.501   |   23:15:23   |   04:30:56   |
125620      |       -57619.2   |       -57015.1   |        -604.16   |   23:15:29   |   04:30:49   |
125630      |       -57622.6   |       -57021.2   |       -601.356   |   23:15:36   |   04:30:43   |
125640      |       -57619.1   |       -57016.6   |       -602.485   |   23:15:42   |   04:30:36   |
125650      |       -57621.6   |       -57015.4   |       -606.252   |   23:15:48   |   04:30:29   |
125660      |       -57618.1   |       -57010.4   |       -607.725   |   23:15:55   |   04:30:23   |
125670      |       -57627.5   |       -57021.5   |       -605.957   |   23:16:02   |   04:30:16   |
125680      |       -57606.8   |       -57007.3   |       -599.558   |   23:16:08   |   04:30:09   |
125690      |       -57611.2   |       -57015.8   |       -595.455   |   23:16:15   |   04:30:03   |
125700      |       -57611.7   |       -57016.4   |       -595.297   |   23:16:21   |   04:29:56   |
125710      |       -57617.5   |       -57026.4   |        -591.09   |   23:16:28   |   04:29:49   |
125720      |       -57602.7   |       -57007.4   |       -595.235   |   23:16:35   |   04:29:43   |
125730      |       -57600.9   |         -57003   |       -597.831   |   23:16:41   |   04:29:36   |
125740      |       -57621.7   |       -57018.5   |       -603.173   |   23:16:48   |   04:29:29   |
125750      |       -57637.9   |       -57036.9   |       -600.969   |   23:16:54   |   04:29:22   |
125760      |       -57623.9   |       -57021.5   |       -602.396   |   23:17:01   |   04:29:16   |
125770      |       -57612.3   |       -57008.1   |       -604.215   |   23:17:07   |   04:29:09   |
125780      |       -57612.4   |       -57006.4   |        -606.03   |   23:17:14   |   04:29:02   |
125790      |       -57621.5   |       -57012.2   |       -609.311   |   23:17:21   |   04:28:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
125800      |       -57609.5   |       -57003.2   |       -606.283   |   23:17:27   |   04:28:49   |
125810      |         -57616   |       -57015.3   |       -600.661   |   23:17:33   |   04:28:42   |
125820      |       -57610.7   |       -57006.8   |       -603.985   |   23:17:40   |   04:28:36   |
125830      |       -57614.2   |       -57014.3   |       -599.889   |   23:17:46   |   04:28:29   |
125840      |       -57621.4   |       -57022.9   |       -598.485   |   23:17:53   |   04:28:22   |
125850      |       -57617.2   |       -57016.9   |       -600.282   |   23:18:00   |   04:28:16   |
125860      |       -57609.7   |       -57013.5   |       -596.202   |   23:18:06   |   04:28:09   |
125870      |       -57620.5   |       -57016.5   |       -604.007   |   23:18:13   |   04:28:02   |
125880      |         -57613   |       -57015.6   |       -597.388   |   23:18:19   |   04:27:55   |
125890      |       -57609.5   |       -57012.1   |       -597.331   |   23:18:26   |   04:27:49   |
125900      |       -57615.1   |       -57015.8   |       -599.331   |   23:18:32   |   04:27:42   |
125910      |       -57621.4   |       -57014.8   |        -606.56   |   23:18:39   |   04:27:35   |
125920      |       -57609.2   |       -57008.2   |       -601.035   |   23:18:45   |   04:27:29   |
125930      |       -57623.3   |       -57022.8   |       -600.475   |   23:18:52   |   04:27:22   |
125940      |       -57621.2   |       -57008.3   |       -612.885   |   23:18:58   |   04:27:15   |
125950      |       -57618.7   |       -57004.7   |        -613.94   |   23:19:04   |   04:27:09   |
125960      |       -57614.4   |       -57001.7   |       -612.697   |   23:19:11   |   04:27:02   |
125970      |       -57619.1   |       -57005.9   |       -613.164   |   23:19:17   |   04:26:55   |
125980      |       -57605.1   |       -56998.2   |       -606.883   |   23:19:23   |   04:26:48   |
125990      |       -57621.4   |       -57015.3   |       -606.113   |   23:19:30   |   04:26:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
126000      |       -57625.5   |       -57013.9   |       -611.525   |   23:19:36   |   04:26:35   |
126010      |       -57621.9   |       -57008.1   |       -613.708   |   23:19:43   |   04:26:28   |
126020      |       -57624.5   |       -57005.3   |       -619.258   |   23:19:49   |   04:26:22   |
126030      |       -57628.6   |       -57013.6   |       -615.012   |   23:19:56   |   04:26:15   |
126040      |       -57640.3   |         -57020   |       -620.335   |   23:20:02   |   04:26:08   |
126050      |       -57642.8   |       -57022.2   |       -620.584   |   23:20:09   |   04:26:02   |
126060      |       -57639.7   |       -57016.9   |       -622.812   |   23:20:15   |   04:25:55   |
126070      |       -57627.2   |       -57010.3   |       -616.885   |   23:20:22   |   04:25:48   |
126080      |       -57644.1   |       -57023.1   |       -621.038   |   23:20:28   |   04:25:41   |
126090      |       -57625.2   |         -57005   |       -620.267   |   23:20:33   |   04:25:34   |
126100      |       -57642.7   |       -57024.7   |       -617.985   |   23:20:40   |   04:25:28   |
126110      |       -57631.1   |       -57008.8   |       -622.307   |   23:20:47   |   04:25:21   |
126120      |       -57634.2   |       -57010.1   |       -624.108   |   23:20:53   |   04:25:14   |
126130      |       -57634.8   |       -57011.5   |       -623.329   |   23:21:00   |   04:25:08   |
