Starting job 16180606 on c5-60 on Saga at Sat Nov 22 11:14:32 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
111340      |       -57153.6   |       -56551.5   |       -602.069   |   30:23:37   |   10:33:12   |
111350      |       -57153.5   |       -56551.5   |        -601.97   |   30:23:47   |   10:33:02   |
111360      |       -57159.3   |       -56559.5   |       -599.788   |   30:23:56   |   10:32:52   |
111370      |       -57162.6   |       -56571.2   |       -591.442   |   30:24:06   |   10:32:42   |
111380      |       -57151.2   |       -56556.2   |       -594.991   |   30:24:16   |   10:32:32   |
111390      |       -57159.4   |       -56564.8   |       -594.623   |   30:24:26   |   10:32:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
111400      |       -57153.4   |       -56560.5   |       -592.873   |   30:24:36   |   10:32:13   |
111410      |       -57163.6   |       -56560.6   |       -603.032   |   30:24:45   |   10:32:03   |
111420      |         -57152   |       -56549.6   |       -602.393   |   30:24:55   |   10:31:53   |
111430      |       -57162.3   |         -56560   |       -602.387   |   30:25:05   |   10:31:43   |
111440      |       -57164.6   |         -56561   |       -603.589   |   30:25:14   |   10:31:33   |
111450      |         -57168   |       -56566.1   |       -601.878   |   30:25:24   |   10:31:23   |
111460      |       -57159.9   |       -56564.4   |       -595.528   |   30:25:34   |   10:31:14   |
111470      |       -57146.1   |       -56548.3   |       -597.771   |   30:25:43   |   10:31:03   |
111480      |       -57157.5   |       -56554.6   |       -602.918   |   30:25:53   |   10:30:54   |
111490      |       -57163.3   |         -56558   |       -605.288   |   30:26:02   |   10:30:44   |
111500      |       -57171.4   |       -56568.3   |       -603.016   |   30:26:12   |   10:30:34   |
111510      |       -57170.2   |       -56567.9   |       -602.308   |   30:26:21   |   10:30:24   |
111520      |       -57181.4   |       -56577.7   |       -603.719   |   30:26:31   |   10:30:14   |
111530      |       -57168.7   |       -56565.7   |       -602.948   |   30:26:41   |   10:30:04   |
111540      |       -57168.1   |       -56563.8   |       -604.347   |   30:26:50   |   10:29:54   |
111550      |       -57167.9   |       -56562.5   |       -605.389   |   30:26:59   |   10:29:44   |
111560      |       -57162.8   |       -56562.5   |       -600.301   |   30:27:09   |   10:29:34   |
111570      |       -57168.4   |       -56571.4   |       -597.013   |   30:27:19   |   10:29:24   |
111580      |       -57155.5   |       -56550.9   |       -604.592   |   30:27:29   |   10:29:15   |
111590      |       -57161.3   |       -56558.7   |       -602.555   |   30:27:38   |   10:29:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
111600      |       -57160.6   |         -56554   |        -606.63   |   30:27:47   |   10:28:54   |
111610      |       -57166.2   |       -56560.8   |       -605.332   |   30:27:57   |   10:28:45   |
111620      |       -57168.8   |       -56563.9   |       -604.861   |   30:28:07   |   10:28:35   |
111630      |         -57174   |       -56569.4   |       -604.544   |   30:28:17   |   10:28:25   |
111640      |       -57158.4   |       -56557.6   |       -600.875   |   30:28:27   |   10:28:15   |
111650      |       -57151.2   |       -56545.2   |       -606.006   |   30:28:37   |   10:28:06   |
111660      |       -57148.4   |         -56544   |       -604.387   |   30:28:47   |   10:27:56   |
111670      |       -57158.6   |       -56555.8   |       -602.875   |   30:28:57   |   10:27:46   |
111680      |         -57165   |       -56561.2   |       -603.775   |   30:29:07   |   10:27:36   |
111690      |         -57158   |       -56555.3   |       -602.704   |   30:29:17   |   10:27:26   |
111700      |       -57153.7   |       -56551.3   |       -602.386   |   30:29:27   |   10:27:17   |
111710      |       -57151.7   |       -56550.2   |       -601.515   |   30:29:37   |   10:27:07   |
111720      |       -57163.9   |       -56563.9   |       -600.003   |   30:29:46   |   10:26:57   |
111730      |       -57155.9   |       -56554.8   |       -601.123   |   30:29:56   |   10:26:47   |
111740      |       -57159.7   |       -56564.8   |       -594.809   |   30:30:06   |   10:26:37   |
111750      |       -57162.6   |         -56570   |       -592.518   |   30:30:16   |   10:26:28   |
111760      |       -57171.7   |       -56573.5   |       -598.209   |   30:30:27   |   10:26:18   |
111770      |       -57152.2   |       -56553.5   |       -598.763   |   30:30:37   |   10:26:08   |
111780      |       -57165.8   |       -56569.8   |       -596.063   |   30:30:47   |   10:25:59   |
111790      |       -57157.9   |         -56557   |       -600.945   |   30:30:57   |   10:25:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
111800      |       -57163.6   |       -56564.5   |       -599.006   |   30:31:07   |   10:25:39   |
111810      |       -57176.3   |         -56573   |       -603.273   |   30:31:18   |   10:25:30   |
111820      |       -57169.5   |       -56565.1   |       -604.426   |   30:31:28   |   10:25:20   |
111830      |       -57167.9   |       -56566.7   |       -601.263   |   30:31:39   |   10:25:10   |
111840      |       -57160.8   |       -56553.3   |       -607.498   |   30:31:49   |   10:25:01   |
111850      |       -57160.8   |       -56551.6   |       -609.247   |   30:31:59   |   10:24:51   |
111860      |       -57162.5   |       -56554.5   |       -607.983   |   30:32:09   |   10:24:41   |
111870      |       -57154.5   |       -56552.7   |       -601.738   |   30:32:19   |   10:24:31   |
111880      |       -57155.7   |       -56558.5   |       -597.167   |   30:32:30   |   10:24:22   |
111890      |       -57155.7   |       -56552.9   |       -602.819   |   30:32:39   |   10:24:12   |
111900      |       -57152.3   |       -56550.7   |       -601.638   |   30:32:49   |   10:24:02   |
111910      |       -57172.9   |       -56571.5   |        -601.44   |   30:32:59   |   10:23:52   |
111920      |       -57156.6   |       -56552.7   |       -603.905   |   30:33:08   |   10:23:42   |
111930      |       -57159.7   |       -56558.2   |        -601.46   |   30:33:18   |   10:23:32   |
111940      |       -57169.3   |       -56560.2   |       -609.159   |   30:33:27   |   10:23:22   |
111950      |       -57166.7   |       -56562.7   |       -603.984   |   30:33:37   |   10:23:13   |
111960      |       -57161.9   |         -56559   |       -602.904   |   30:33:47   |   10:23:03   |
111970      |       -57163.9   |       -56562.7   |       -601.159   |   30:33:56   |   10:22:53   |
111980      |       -57158.8   |       -56555.5   |       -603.349   |   30:34:06   |   10:22:43   |
111990      |       -57145.8   |       -56549.6   |       -596.192   |   30:34:16   |   10:22:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
112000      |         -57143   |       -56547.4   |       -595.601   |   30:34:26   |   10:22:23   |
112010      |       -57148.6   |       -56550.2   |       -598.476   |   30:34:36   |   10:22:14   |
112020      |       -57153.7   |         -56559   |        -594.63   |   30:34:46   |   10:22:04   |
112030      |       -57154.9   |       -56560.6   |       -594.326   |   30:34:55   |   10:21:54   |
112040      |         -57151   |       -56554.2   |       -596.759   |   30:35:05   |   10:21:44   |
112050      |       -57152.5   |       -56552.3   |       -600.267   |   30:35:15   |   10:21:34   |
112060      |       -57153.8   |       -56552.2   |       -601.635   |   30:35:25   |   10:21:24   |
112070      |       -57161.8   |       -56565.6   |        -596.17   |   30:35:35   |   10:21:15   |
112080      |       -57150.9   |       -56560.4   |       -590.477   |   30:35:45   |   10:21:05   |
112090      |       -57159.6   |       -56563.8   |       -595.759   |   30:35:54   |   10:20:55   |
112100      |       -57160.5   |       -56558.6   |       -601.875   |   30:36:06   |   10:20:46   |
112110      |       -57154.5   |       -56553.1   |        -601.35   |   30:36:17   |   10:20:36   |
112120      |       -57156.5   |       -56559.2   |       -597.346   |   30:36:29   |   10:20:27   |
112130      |       -57152.7   |         -56556   |       -596.699   |   30:36:40   |   10:20:18   |
112140      |       -57153.4   |         -56557   |       -596.434   |   30:36:49   |   10:20:08   |
112150      |       -57150.8   |       -56556.9   |       -593.879   |   30:36:58   |   10:19:57   |
112160      |       -57161.8   |         -56564   |       -597.804   |   30:37:08   |   10:19:48   |
112170      |       -57157.4   |       -56559.6   |       -597.801   |   30:37:18   |   10:19:38   |
112180      |         -57155   |       -56558.6   |       -596.489   |   30:37:28   |   10:19:28   |
112190      |       -57151.3   |       -56554.2   |       -597.152   |   30:37:38   |   10:19:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
112200      |       -57164.2   |       -56561.3   |       -602.885   |   30:37:47   |   10:19:08   |
112210      |       -57160.6   |       -56559.9   |       -600.764   |   30:37:57   |   10:18:59   |
112220      |       -57166.1   |         -56569   |       -597.146   |   30:38:07   |   10:18:49   |
112230      |       -57159.2   |       -56563.6   |       -595.612   |   30:38:17   |   10:18:39   |
112240      |       -57149.4   |       -56554.1   |       -595.248   |   30:38:27   |   10:18:29   |
112250      |       -57170.4   |       -56577.6   |       -592.857   |   30:38:37   |   10:18:19   |
112260      |       -57146.6   |       -56551.3   |       -595.315   |   30:38:46   |   10:18:09   |
112270      |       -57159.3   |       -56563.9   |       -595.475   |   30:38:55   |   10:17:59   |
112280      |       -57158.5   |       -56564.6   |       -593.942   |   30:39:05   |   10:17:49   |
112290      |       -57173.2   |       -56573.1   |       -600.068   |   30:39:15   |   10:17:40   |
112300      |       -57154.2   |       -56558.6   |        -595.54   |   30:39:25   |   10:17:30   |
112310      |       -57156.3   |       -56557.4   |       -598.858   |   30:39:35   |   10:17:20   |
112320      |       -57166.7   |       -56564.4   |       -602.289   |   30:39:45   |   10:17:10   |
112330      |       -57166.9   |       -56566.6   |       -600.352   |   30:39:55   |   10:17:01   |
112340      |         -57158   |       -56553.7   |       -604.332   |   30:40:04   |   10:16:50   |
112350      |       -57169.7   |         -56567   |        -602.68   |   30:40:14   |   10:16:41   |
112360      |         -57170   |       -56567.3   |       -602.679   |   30:40:24   |   10:16:31   |
112370      |       -57169.6   |       -56572.9   |        -596.78   |   30:40:34   |   10:16:21   |
112380      |       -57168.2   |         -56567   |       -601.148   |   30:40:44   |   10:16:11   |
112390      |         -57159   |       -56556.2   |       -602.795   |   30:40:54   |   10:16:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
112400      |       -57173.6   |       -56572.7   |       -600.923   |   30:41:04   |   10:15:52   |
112410      |       -57161.7   |       -56559.5   |       -602.202   |   30:41:13   |   10:15:42   |
112420      |       -57173.3   |       -56570.8   |       -602.431   |   30:41:23   |   10:15:32   |
112430      |       -57163.1   |       -56562.6   |       -600.542   |   30:41:33   |   10:15:22   |
112440      |       -57167.3   |       -56565.1   |       -602.199   |   30:41:43   |   10:15:12   |
112450      |       -57160.3   |       -56557.4   |       -602.849   |   30:41:52   |   10:15:02   |
112460      |         -57167   |       -56567.2   |       -599.797   |   30:42:02   |   10:14:53   |
112470      |       -57164.6   |       -56563.4   |        -601.18   |   30:42:11   |   10:14:42   |
112480      |       -57161.3   |       -56559.5   |       -601.867   |   30:42:21   |   10:14:33   |
112490      |       -57161.6   |       -56560.9   |       -600.765   |   30:42:31   |   10:14:23   |
112500      |       -57162.9   |       -56561.5   |       -601.406   |   30:42:40   |   10:14:13   |
112510      |       -57152.4   |       -56551.7   |       -600.637   |   30:42:49   |   10:14:03   |
112520      |       -57148.8   |       -56554.5   |       -594.254   |   30:42:59   |   10:13:53   |
112530      |       -57162.3   |       -56555.3   |       -606.955   |   30:43:09   |   10:13:43   |
112540      |         -57162   |       -56558.4   |       -603.561   |   30:43:18   |   10:13:33   |
112550      |       -57154.1   |         -56552   |        -602.05   |   30:43:28   |   10:13:23   |
112560      |       -57154.1   |       -56552.4   |       -601.703   |   30:43:37   |   10:13:13   |
