Starting job 16208753 on c5-56 on Saga at Tue Nov 25 09:51:18 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 47 different moves in a random move schedule with 143 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
184170      |       -51573.7   |       -50952.4   |       -621.281   |   46:40:06   |   16:40:52   |
184180      |       -51565.3   |         -50949   |       -616.255   |   46:40:14   |   16:40:42   |
184190      |       -51563.8   |       -50946.9   |       -616.878   |   46:40:23   |   16:40:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
184200      |       -51567.5   |       -50947.1   |       -620.406   |   46:40:32   |   16:40:24   |
184210      |       -51581.2   |       -50964.4   |       -616.793   |   46:40:40   |   16:40:14   |
184220      |       -51556.9   |       -50941.7   |       -615.135   |   46:40:49   |   16:40:05   |
184230      |       -51560.7   |       -50936.8   |       -623.945   |   46:40:59   |   16:39:56   |
184240      |         -51566   |       -50947.3   |       -618.634   |   46:41:08   |   16:39:47   |
184250      |       -51573.2   |       -50954.7   |       -618.522   |   46:41:16   |   16:39:38   |
184260      |       -51569.7   |         -50951   |       -618.648   |   46:41:26   |   16:39:29   |
184270      |       -51564.5   |       -50944.8   |       -619.711   |   46:41:34   |   16:39:19   |
184280      |         -51560   |       -50939.8   |       -620.284   |   46:41:42   |   16:39:10   |
184290      |       -51571.6   |       -50953.7   |       -617.852   |   46:41:51   |   16:39:01   |
184300      |       -51566.6   |       -50941.1   |       -625.474   |   46:42:00   |   16:38:52   |
184310      |       -51558.2   |       -50937.1   |       -621.101   |   46:42:09   |   16:38:42   |
184320      |       -51574.1   |       -50955.6   |        -618.51   |   46:42:18   |   16:38:33   |
184330      |       -51576.4   |       -50943.9   |       -632.504   |   46:42:27   |   16:38:24   |
184340      |       -51561.9   |       -50933.3   |       -628.654   |   46:42:37   |   16:38:15   |
184350      |       -51565.7   |       -50940.5   |       -625.122   |   46:42:46   |   16:38:06   |
184360      |       -51578.2   |         -50951   |       -627.204   |   46:42:56   |   16:37:57   |
184370      |       -51570.8   |       -50945.4   |       -625.349   |   46:43:05   |   16:37:48   |
184380      |       -51583.3   |       -50952.8   |       -630.473   |   46:43:13   |   16:37:39   |
184390      |         -51565   |       -50929.9   |       -635.033   |   46:43:23   |   16:37:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
184400      |       -51567.6   |         -50941   |        -626.53   |   46:43:32   |   16:37:21   |
184410      |       -51559.3   |       -50930.8   |       -628.495   |   46:43:41   |   16:37:11   |
184420      |       -51576.4   |       -50952.3   |       -624.106   |   46:43:51   |   16:37:03   |
184430      |       -51571.3   |       -50939.2   |       -632.096   |   46:44:00   |   16:36:54   |
184440      |       -51580.1   |       -50943.7   |       -636.439   |   46:44:10   |   16:36:45   |
184450      |       -51573.4   |       -50945.2   |       -628.175   |   46:44:19   |   16:36:36   |
184460      |       -51582.2   |       -50952.3   |        -629.89   |   46:44:28   |   16:36:26   |
184470      |       -51561.8   |       -50934.1   |       -627.713   |   46:44:37   |   16:36:17   |
184480      |       -51564.4   |       -50943.8   |       -620.574   |   46:44:46   |   16:36:08   |
184490      |       -51555.4   |       -50929.6   |       -625.867   |   46:44:56   |   16:35:59   |
184500      |       -51562.7   |       -50936.9   |       -625.767   |   46:45:06   |   16:35:50   |
184510      |       -51578.1   |       -50953.3   |       -624.784   |   46:45:15   |   16:35:41   |
184520      |       -51567.4   |       -50943.2   |        -624.18   |   46:45:25   |   16:35:32   |
184530      |       -51571.7   |         -50948   |        -623.68   |   46:45:34   |   16:35:23   |
184540      |       -51583.7   |       -50957.3   |       -626.401   |   46:45:44   |   16:35:14   |
184550      |       -51557.8   |       -50932.1   |       -625.707   |   46:45:53   |   16:35:05   |
184560      |       -51566.1   |       -50940.5   |       -625.545   |   46:46:02   |   16:34:56   |
184570      |       -51571.1   |       -50941.1   |       -629.994   |   46:46:11   |   16:34:47   |
184580      |       -51586.1   |         -50955   |       -631.168   |   46:46:20   |   16:34:38   |
184590      |         -51565   |       -50940.1   |       -624.902   |   46:46:29   |   16:34:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
184600      |       -51574.9   |       -50949.4   |       -625.495   |   46:46:38   |   16:34:19   |
184610      |       -51594.9   |       -50966.7   |       -628.221   |   46:46:47   |   16:34:10   |
184620      |       -51588.3   |       -50954.5   |       -633.774   |   46:46:56   |   16:34:01   |
184630      |       -51580.8   |       -50947.3   |       -633.475   |   46:47:06   |   16:33:52   |
184640      |       -51596.8   |       -50964.5   |       -632.326   |   46:47:16   |   16:33:44   |
184650      |       -51580.3   |       -50952.8   |       -627.498   |   46:47:25   |   16:33:34   |
184660      |       -51567.8   |       -50942.1   |       -625.671   |   46:47:35   |   16:33:26   |
184670      |       -51562.3   |       -50938.6   |       -623.707   |   46:47:44   |   16:33:16   |
184680      |       -51571.6   |       -50944.4   |       -627.218   |   46:47:54   |   16:33:08   |
184690      |         -51562   |       -50935.5   |       -626.498   |   46:48:03   |   16:32:58   |
184700      |       -51570.8   |       -50945.8   |       -625.015   |   46:48:12   |   16:32:49   |
184710      |       -51577.6   |       -50950.5   |       -627.141   |   46:48:22   |   16:32:40   |
184720      |         -51557   |       -50928.6   |       -628.377   |   46:48:31   |   16:32:31   |
184730      |       -51562.9   |         -50937   |       -625.913   |   46:48:41   |   16:32:22   |
184740      |         -51577   |         -50951   |       -626.009   |   46:48:50   |   16:32:13   |
184750      |       -51572.4   |       -50949.3   |       -623.103   |   46:49:00   |   16:32:04   |
184760      |       -51583.4   |       -50956.8   |       -626.517   |   46:49:09   |   16:31:55   |
184770      |       -51576.3   |         -50947   |       -629.337   |   46:49:19   |   16:31:46   |
184780      |       -51560.7   |         -50935   |       -625.641   |   46:49:28   |   16:31:37   |
184790      |       -51559.2   |       -50934.1   |        -625.11   |   46:49:37   |   16:31:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
184800      |       -51559.8   |       -50937.3   |       -622.429   |   46:49:46   |   16:31:19   |
184810      |       -51560.2   |       -50930.1   |       -630.149   |   46:49:55   |   16:31:10   |
184820      |       -51558.3   |       -50929.4   |       -628.883   |   46:50:05   |   16:31:01   |
184830      |       -51566.5   |       -50938.9   |        -627.58   |   46:50:15   |   16:30:52   |
184840      |       -51570.1   |       -50944.9   |       -625.189   |   46:50:25   |   16:30:43   |
184850      |       -51563.2   |       -50939.1   |       -624.061   |   46:50:34   |   16:30:34   |
184860      |       -51576.9   |       -50948.1   |       -628.793   |   46:50:43   |   16:30:25   |
184870      |       -51561.1   |       -50932.2   |       -628.876   |   46:50:52   |   16:30:16   |
184880      |       -51570.7   |       -50938.9   |       -631.776   |   46:51:01   |   16:30:07   |
184890      |       -51583.7   |       -50952.2   |       -631.483   |   46:51:11   |   16:29:58   |
184900      |       -51580.1   |       -50949.1   |       -631.005   |   46:51:20   |   16:29:49   |
184910      |       -51569.5   |       -50941.2   |       -628.272   |   46:51:29   |   16:29:40   |
184920      |       -51563.2   |       -50934.2   |       -629.002   |   46:51:39   |   16:29:31   |
184930      |       -51563.6   |       -50939.2   |        -624.36   |   46:51:47   |   16:29:21   |
184940      |       -51579.4   |       -50951.5   |       -627.848   |   46:51:56   |   16:29:12   |
184950      |       -51587.5   |       -50957.8   |       -629.674   |   46:52:07   |   16:29:04   |
184960      |       -51582.3   |       -50954.2   |       -628.157   |   46:52:16   |   16:28:54   |
184970      |       -51573.1   |       -50942.4   |       -630.661   |   46:52:25   |   16:28:45   |
184980      |       -51579.6   |       -50949.8   |       -629.801   |   46:52:35   |   16:28:36   |
184990      |       -51576.3   |       -50944.3   |        -632.02   |   46:52:44   |   16:28:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
185000      |       -51583.6   |       -50951.9   |       -631.747   |   46:52:54   |   16:28:18   |
185010      |       -51578.6   |       -50950.3   |       -628.276   |   46:53:03   |   16:28:09   |
185020      |       -51580.9   |       -50950.1   |        -630.78   |   46:53:13   |   16:28:00   |
185030      |         -51578   |       -50950.3   |       -627.682   |   46:53:22   |   16:27:51   |
185040      |       -51568.1   |       -50941.6   |       -626.517   |   46:53:32   |   16:27:43   |
185050      |       -51566.3   |       -50943.2   |       -623.114   |   46:53:41   |   16:27:33   |
185060      |       -51572.1   |       -50941.8   |       -630.307   |   46:53:50   |   16:27:24   |
185070      |       -51571.2   |       -50940.7   |       -630.483   |   46:53:59   |   16:27:15   |
185080      |       -51583.8   |       -50952.4   |       -631.358   |   46:54:09   |   16:27:06   |
185090      |       -51572.2   |       -50942.4   |       -629.766   |   46:54:18   |   16:26:57   |
185100      |       -51579.3   |       -50946.4   |       -632.868   |   46:54:28   |   16:26:48   |
185110      |       -51569.7   |       -50936.9   |       -632.769   |   46:54:37   |   16:26:39   |
185120      |         -51573   |       -50945.4   |       -627.621   |   46:54:46   |   16:26:30   |
185130      |       -51579.6   |       -50950.7   |       -628.921   |   46:54:55   |   16:26:21   |
185140      |       -51581.3   |       -50949.4   |       -631.935   |   46:55:04   |   16:26:12   |
185150      |       -51588.2   |       -50952.6   |        -635.59   |   46:55:13   |   16:26:02   |
185160      |       -51580.2   |       -50943.4   |       -636.866   |   46:55:22   |   16:25:53   |
185170      |       -51575.2   |         -50944   |        -631.21   |   46:55:31   |   16:25:44   |
185180      |       -51568.7   |       -50939.2   |       -629.464   |   46:55:40   |   16:25:35   |
185190      |       -51560.4   |       -50935.3   |       -625.072   |   46:55:50   |   16:25:26   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
185200      |       -51580.5   |       -50950.4   |       -630.121   |   46:56:00   |   16:25:17   |
185210      |       -51574.6   |       -50941.2   |       -633.371   |   46:56:09   |   16:25:08   |
185220      |       -51559.8   |       -50931.7   |       -628.108   |   46:56:19   |   16:24:59   |
185230      |       -51565.5   |       -50937.8   |       -627.773   |   46:56:29   |   16:24:50   |
185240      |       -51569.6   |       -50940.3   |       -629.319   |   46:56:38   |   16:24:41   |
185250      |       -51572.8   |       -50941.2   |       -631.521   |   46:56:47   |   16:24:32   |
185260      |       -51588.4   |       -50954.1   |        -634.29   |   46:56:57   |   16:24:23   |
185270      |       -51571.8   |       -50944.7   |       -627.137   |   46:57:07   |   16:24:14   |
185280      |       -51574.5   |       -50947.5   |       -626.966   |   46:57:16   |   16:24:05   |
185290      |       -51579.7   |       -50955.3   |       -624.414   |   46:57:26   |   16:23:57   |
185300      |       -51568.8   |       -50937.9   |       -630.971   |   46:57:35   |   16:23:47   |
185310      |       -51569.2   |       -50940.9   |       -628.384   |   46:57:44   |   16:23:38   |
185320      |       -51577.9   |         -50948   |       -629.897   |   46:57:54   |   16:23:29   |
185330      |       -51587.6   |       -50963.3   |       -624.227   |   46:58:03   |   16:23:20   |
185340      |       -51569.2   |       -50943.3   |       -625.911   |   46:58:12   |   16:23:11   |
185350      |       -51579.4   |       -50951.6   |       -627.791   |   46:58:22   |   16:23:02   |
185360      |       -51589.3   |         -50951   |       -638.285   |   46:58:31   |   16:22:53   |
185370      |       -51585.7   |       -50953.9   |       -631.744   |   46:58:40   |   16:22:44   |
185380      |       -51594.1   |       -50962.9   |       -631.278   |   46:58:49   |   16:22:35   |
185390      |       -51582.3   |         -50949   |       -633.333   |   46:58:58   |   16:22:26   |
