Starting job 16055210 on c5-60 on Saga at Mon Nov 3 09:13:25 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UExp_rhinos.Rev"
   Processing of file "scripts/model_UExp_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 44 different moves in a random move schedule with 131 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
129400      |       -57458.1   |       -56850.3   |       -607.812   |   24:27:40   |   03:53:38   |
129410      |       -57464.7   |       -56860.5   |       -604.197   |   24:27:47   |   03:53:32   |
129420      |         -57458   |       -56851.3   |       -606.741   |   24:27:54   |   03:53:25   |
129430      |       -57455.7   |       -56851.7   |       -604.039   |   24:28:01   |   03:53:18   |
129440      |       -57456.2   |       -56849.5   |       -606.728   |   24:28:08   |   03:53:11   |
129450      |       -57454.3   |       -56843.3   |       -611.068   |   24:28:15   |   03:53:04   |
129460      |       -57445.2   |       -56842.2   |       -603.016   |   24:28:22   |   03:52:58   |
129470      |       -57450.8   |       -56844.8   |       -605.943   |   24:28:29   |   03:52:51   |
129480      |       -57446.5   |       -56838.6   |       -607.898   |   24:28:36   |   03:52:44   |
129490      |       -57456.7   |       -56847.8   |       -608.982   |   24:28:42   |   03:52:37   |
129500      |         -57458   |       -56850.9   |       -607.125   |   24:28:50   |   03:52:31   |
129510      |       -57444.7   |       -56839.9   |       -604.837   |   24:28:56   |   03:52:24   |
129520      |         -57448   |       -56844.9   |       -603.067   |   24:29:03   |   03:52:17   |
129530      |       -57460.9   |       -56849.6   |        -611.33   |   24:29:10   |   03:52:10   |
129540      |       -57451.1   |       -56847.3   |       -603.813   |   24:29:16   |   03:52:03   |
129550      |       -57446.6   |         -56848   |       -598.544   |   24:29:23   |   03:51:56   |
129560      |       -57442.8   |       -56843.5   |       -599.231   |   24:29:30   |   03:51:50   |
129570      |       -57443.6   |       -56845.6   |        -597.92   |   24:29:37   |   03:51:43   |
129580      |       -57436.6   |       -56836.9   |       -599.664   |   24:29:43   |   03:51:36   |
129590      |       -57440.5   |       -56839.4   |       -601.158   |   24:29:50   |   03:51:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
129600      |       -57437.5   |       -56831.3   |       -606.207   |   24:29:57   |   03:51:22   |
129610      |       -57441.3   |       -56833.7   |        -607.62   |   24:30:04   |   03:51:16   |
129620      |       -57453.9   |         -56849   |       -604.943   |   24:30:11   |   03:51:09   |
129630      |       -57449.6   |       -56844.3   |       -605.332   |   24:30:17   |   03:51:02   |
129640      |       -57467.9   |       -56857.4   |       -610.553   |   24:30:24   |   03:50:55   |
129650      |       -57459.2   |       -56845.3   |       -613.891   |   24:30:31   |   03:50:48   |
129660      |       -57457.5   |       -56843.3   |       -614.146   |   24:30:38   |   03:50:42   |
129670      |       -57446.3   |       -56840.6   |        -605.64   |   24:30:45   |   03:50:35   |
129680      |       -57447.3   |         -56838   |       -609.225   |   24:30:53   |   03:50:28   |
129690      |       -57453.9   |       -56848.1   |       -605.771   |   24:31:01   |   03:50:22   |
129700      |       -57452.1   |       -56844.6   |       -607.538   |   24:31:08   |   03:50:15   |
129710      |         -57453   |       -56849.1   |       -603.907   |   24:31:15   |   03:50:08   |
129720      |       -57466.6   |       -56861.5   |       -605.154   |   24:31:22   |   03:50:01   |
129730      |         -57459   |       -56856.2   |        -602.82   |   24:31:29   |   03:49:54   |
129740      |       -57456.7   |       -56850.7   |       -606.042   |   24:31:37   |   03:49:48   |
129750      |       -57451.5   |       -56849.9   |       -601.629   |   24:31:44   |   03:49:41   |
129760      |       -57462.1   |       -56863.3   |       -598.801   |   24:31:51   |   03:49:34   |
129770      |       -57459.5   |       -56863.1   |       -596.409   |   24:31:57   |   03:49:27   |
129780      |       -57469.1   |       -56871.9   |       -597.181   |   24:32:04   |   03:49:21   |
129790      |       -57459.7   |       -56865.5   |       -594.137   |   24:32:11   |   03:49:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
129800      |         -57467   |       -56870.9   |       -596.038   |   24:32:18   |   03:49:07   |
129810      |       -57465.3   |       -56869.9   |       -595.384   |   24:32:25   |   03:49:00   |
129820      |       -57473.5   |       -56874.9   |       -598.618   |   24:32:32   |   03:48:53   |
129830      |       -57468.8   |         -56873   |       -595.838   |   24:32:39   |   03:48:47   |
129840      |       -57461.6   |       -56866.5   |       -595.162   |   24:32:46   |   03:48:40   |
129850      |       -57466.2   |       -56871.1   |       -595.055   |   24:32:53   |   03:48:33   |
129860      |       -57469.3   |       -56875.5   |        -593.82   |   24:33:00   |   03:48:26   |
129870      |       -57459.7   |       -56867.6   |       -592.111   |   24:33:07   |   03:48:20   |
129880      |       -57463.1   |         -56864   |       -599.112   |   24:33:14   |   03:48:13   |
129890      |       -57458.5   |       -56854.5   |       -604.006   |   24:33:21   |   03:48:06   |
129900      |       -57445.9   |       -56842.7   |       -603.179   |   24:33:28   |   03:47:59   |
129910      |       -57451.6   |       -56850.8   |       -600.747   |   24:33:35   |   03:47:52   |
129920      |       -57462.6   |       -56857.3   |       -605.304   |   24:33:43   |   03:47:46   |
129930      |         -57454   |       -56851.9   |       -602.105   |   24:33:50   |   03:47:39   |
129940      |       -57447.8   |       -56844.2   |       -603.615   |   24:33:57   |   03:47:32   |
129950      |       -57458.3   |       -56853.7   |       -604.664   |   24:34:04   |   03:47:26   |
129960      |       -57441.5   |       -56835.3   |       -606.114   |   24:34:11   |   03:47:19   |
129970      |       -57442.2   |       -56837.5   |       -604.721   |   24:34:18   |   03:47:12   |
129980      |       -57440.5   |       -56833.5   |       -607.044   |   24:34:25   |   03:47:05   |
129990      |       -57457.5   |       -56845.4   |        -612.11   |   24:34:32   |   03:46:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
130000      |       -57457.3   |       -56848.6   |        -608.75   |   24:34:38   |   03:46:52   |
130010      |       -57453.9   |       -56844.3   |       -609.533   |   24:34:45   |   03:46:45   |
130020      |       -57454.7   |       -56845.4   |       -609.367   |   24:34:52   |   03:46:38   |
130030      |       -57458.7   |       -56846.1   |       -612.583   |   24:34:59   |   03:46:31   |
130040      |       -57444.6   |       -56834.9   |       -609.663   |   24:35:06   |   03:46:24   |
130050      |       -57451.6   |       -56842.8   |       -608.786   |   24:35:13   |   03:46:18   |
130060      |       -57447.4   |       -56836.2   |       -611.213   |   24:35:20   |   03:46:11   |
130070      |         -57453   |       -56843.3   |       -609.674   |   24:35:27   |   03:46:04   |
130080      |       -57450.2   |       -56849.6   |       -600.617   |   24:35:34   |   03:45:57   |
130090      |       -57447.2   |         -56844   |       -603.196   |   24:35:41   |   03:45:51   |
130100      |       -57454.6   |       -56852.9   |       -601.744   |   24:35:48   |   03:45:44   |
130110      |       -57454.8   |       -56851.8   |       -603.003   |   24:35:55   |   03:45:37   |
130120      |         -57447   |       -56835.2   |       -611.852   |   24:36:02   |   03:45:30   |
130130      |       -57453.5   |       -56842.8   |       -610.726   |   24:36:09   |   03:45:23   |
130140      |       -57459.4   |       -56849.4   |       -609.952   |   24:36:15   |   03:45:16   |
130150      |       -57467.8   |       -56856.7   |       -611.136   |   24:36:22   |   03:45:10   |
130160      |       -57443.7   |       -56835.5   |       -608.235   |   24:36:29   |   03:45:03   |
130170      |       -57450.4   |       -56838.5   |       -611.949   |   24:36:36   |   03:44:56   |
130180      |       -57452.2   |       -56843.6   |       -608.691   |   24:36:44   |   03:44:50   |
130190      |       -57455.4   |       -56847.8   |       -607.561   |   24:36:51   |   03:44:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
130200      |       -57454.9   |       -56845.2   |       -609.754   |   24:36:58   |   03:44:36   |
130210      |       -57461.6   |       -56844.5   |       -617.036   |   24:37:06   |   03:44:29   |
130220      |       -57457.7   |       -56838.7   |       -618.959   |   24:37:13   |   03:44:23   |
130230      |       -57458.6   |       -56844.1   |       -614.454   |   24:37:20   |   03:44:16   |
130240      |       -57457.7   |       -56840.9   |       -616.754   |   24:37:26   |   03:44:09   |
130250      |       -57471.1   |       -56846.4   |       -624.708   |   24:37:33   |   03:44:02   |
130260      |       -57454.8   |       -56836.9   |       -617.887   |   24:37:40   |   03:43:55   |
130270      |         -57467   |       -56846.1   |        -620.89   |   24:37:47   |   03:43:49   |
130280      |       -57467.7   |       -56845.2   |        -622.47   |   24:37:53   |   03:43:42   |
130290      |       -57465.1   |       -56842.8   |       -622.286   |   24:38:00   |   03:43:35   |
130300      |       -57453.6   |       -56836.7   |       -616.855   |   24:38:07   |   03:43:28   |
130310      |       -57462.1   |       -56840.5   |       -621.593   |   24:38:14   |   03:43:21   |
130320      |       -57463.7   |       -56849.1   |       -614.613   |   24:38:21   |   03:43:14   |
130330      |       -57451.7   |       -56831.1   |       -620.655   |   24:38:28   |   03:43:08   |
130340      |       -57461.6   |       -56840.1   |       -621.498   |   24:38:36   |   03:43:01   |
130350      |       -57452.5   |       -56836.7   |        -615.89   |   24:38:43   |   03:42:54   |
130360      |         -57446   |         -56827   |       -618.981   |   24:38:50   |   03:42:48   |
130370      |       -57452.7   |       -56838.2   |       -614.511   |   24:38:57   |   03:42:41   |
130380      |       -57472.2   |       -56843.3   |       -628.864   |   24:39:04   |   03:42:34   |
130390      |       -57448.2   |       -56824.5   |       -623.697   |   24:39:11   |   03:42:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
130400      |       -57464.2   |         -56843   |       -621.245   |   24:39:17   |   03:42:20   |
130410      |       -57454.6   |       -56826.7   |         -627.9   |   24:39:25   |   03:42:14   |
130420      |         -57456   |       -56833.9   |       -622.028   |   24:39:32   |   03:42:07   |
130430      |       -57457.1   |       -56830.7   |       -626.397   |   24:39:40   |   03:42:00   |
130440      |       -57459.7   |       -56829.9   |       -629.876   |   24:39:47   |   03:41:53   |
130450      |       -57464.5   |         -56839   |       -625.545   |   24:39:53   |   03:41:47   |
130460      |       -57454.5   |       -56835.6   |       -618.831   |   24:40:00   |   03:41:40   |
130470      |       -57444.5   |       -56826.7   |       -617.745   |   24:40:07   |   03:41:33   |
130480      |       -57450.8   |       -56836.6   |       -614.209   |   24:40:13   |   03:41:26   |
130490      |       -57459.2   |       -56843.3   |       -615.935   |   24:40:20   |   03:41:19   |
130500      |       -57457.7   |         -56850   |       -607.694   |   24:40:27   |   03:41:13   |
130510      |       -57465.6   |       -56850.5   |       -615.152   |   24:40:34   |   03:41:06   |
130520      |       -57466.6   |       -56847.3   |       -619.273   |   24:40:41   |   03:40:59   |
130530      |         -57460   |       -56845.9   |       -614.026   |   24:40:47   |   03:40:52   |
130540      |         -57475   |       -56855.5   |       -619.456   |   24:40:55   |   03:40:45   |
130550      |       -57460.5   |       -56845.4   |       -615.136   |   24:41:02   |   03:40:39   |
130560      |       -57470.4   |       -56845.2   |       -625.212   |   24:41:08   |   03:40:32   |
130570      |       -57472.8   |       -56852.9   |       -619.957   |   24:41:15   |   03:40:25   |
130580      |       -57467.3   |       -56849.9   |       -617.438   |   24:41:22   |   03:40:18   |
130590      |       -57464.8   |       -56849.2   |       -615.614   |   24:41:29   |   03:40:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
130600      |       -57465.6   |       -56853.9   |       -611.626   |   24:41:36   |   03:40:05   |
