Starting job 16350690 on c5-60 on Saga at Mon Dec 15 09:53:49 CET 2025


RevBayes version (1.1.1)
Build from  () on Fri May  5 01:48:14 PM CEST 2023

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev")
   Processing file "scripts/mcmc_CEFBDRP_Ranges_rhinos.Rev"
   Successfully read one character matrix from file 'data/rrna.nex'
   Successfully read one character matrix from file 'data/coding_1.nex'
   Successfully read one character matrix from file 'data/coding_2.nex'
   Successfully read one character matrix from file 'data/coding_3.nex'
   Successfully read one character matrix from file 'data/character_matrix_RB_rhinos.nex'
   Processing file "scripts/model_FBDRP_rhinos.Rev"
   Processing of file "scripts/model_FBDRP_rhinos.Rev" completed
   Processing file "scripts/model_UCLN_rhinos.Rev"
   Processing of file "scripts/model_UCLN_rhinos.Rev" completed
   Processing file "scripts/model_GTRG_rhinos.Rev"
   Processing of file "scripts/model_GTRG_rhinos.Rev" completed
   Processing file "scripts/model_Morph_rhinos.Rev"
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   Processing of file "scripts/model_Morph_rhinos.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 422 different moves in a random move schedule with 527 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
256240      |       -51144.9   |       -50898.2   |       -246.703   |   100:15:00   |   17:07:13   |
256260      |       -51151.4   |       -50900.1   |       -251.359   |   100:15:27   |   17:06:45   |
256280      |       -51169.3   |       -50885.6   |       -283.684   |   100:15:55   |   17:06:16   |
256300      |       -51166.8   |       -50898.5   |       -268.295   |   100:16:23   |   17:05:48   |
256320      |       -51141.7   |       -50885.8   |       -255.954   |   100:16:50   |   17:05:20   |
256340      |       -51141.6   |       -50891.7   |       -249.887   |   100:17:17   |   17:04:52   |
256360      |       -51110.2   |       -50905.5   |       -204.711   |   100:17:44   |   17:04:23   |
256380      |       -51055.8   |       -50900.1   |       -155.743   |   100:18:11   |   17:03:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
256400      |       -51131.8   |       -50893.7   |        -238.13   |   100:18:39   |   17:03:27   |
256420      |       -51111.6   |       -50886.4   |       -225.211   |   100:19:05   |   17:02:58   |
256440      |       -51184.1   |         -50890   |       -294.084   |   100:19:31   |   17:02:30   |
256460      |       -51114.1   |       -50893.2   |       -220.869   |   100:19:57   |   17:02:01   |
256480      |       -51148.5   |       -50892.4   |       -256.167   |   100:20:24   |   17:01:33   |
256500      |       -51136.4   |         -50892   |        -244.42   |   100:20:53   |   17:01:05   |
256520      |       -51141.6   |       -50890.5   |       -251.162   |   100:21:21   |   17:00:36   |
256540      |       -51109.9   |       -50887.7   |        -222.18   |   100:21:49   |   17:00:08   |
256560      |       -51127.3   |       -50892.8   |       -234.466   |   100:22:19   |   16:59:40   |
256580      |       -51154.2   |       -50887.4   |       -266.851   |   100:22:48   |   16:59:12   |
256600      |       -51169.6   |       -50899.3   |       -270.243   |   100:23:17   |   16:58:44   |
256620      |       -51178.2   |       -50893.7   |       -284.471   |   100:23:46   |   16:58:16   |
256640      |       -51108.9   |       -50892.6   |       -216.312   |   100:24:14   |   16:57:48   |
256660      |       -51115.5   |       -50897.4   |       -218.049   |   100:24:43   |   16:57:20   |
256680      |       -51099.3   |       -50895.8   |       -203.562   |   100:25:11   |   16:56:52   |
256700      |       -51107.5   |       -50891.6   |       -215.945   |   100:25:40   |   16:56:24   |
256720      |       -51185.5   |       -50897.2   |       -288.312   |   100:26:09   |   16:55:56   |
256740      |         -51193   |       -50907.4   |       -285.676   |   100:26:37   |   16:55:28   |
256760      |       -51129.2   |       -50897.3   |       -231.934   |   100:27:04   |   16:54:59   |
256780      |       -51150.8   |       -50891.5   |       -259.306   |   100:27:30   |   16:54:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
256800      |       -51138.6   |         -50893   |       -245.553   |   100:27:57   |   16:54:02   |
256820      |       -51139.1   |       -50909.6   |       -229.475   |   100:28:25   |   16:53:34   |
256840      |       -51126.2   |       -50884.1   |       -242.057   |   100:28:53   |   16:53:06   |
256860      |       -51136.6   |       -50903.8   |       -232.783   |   100:29:22   |   16:52:38   |
256880      |       -51143.5   |       -50889.9   |       -253.592   |   100:29:50   |   16:52:10   |
256900      |         -51094   |       -50900.3   |       -193.709   |   100:30:18   |   16:51:42   |
256920      |       -51128.4   |       -50887.8   |        -240.59   |   100:30:46   |   16:51:13   |
256940      |       -51146.7   |       -50889.5   |       -257.218   |   100:31:14   |   16:50:45   |
256960      |       -51138.3   |       -50911.7   |       -226.602   |   100:31:42   |   16:50:17   |
256980      |       -51153.1   |       -50899.4   |       -253.689   |   100:32:09   |   16:49:49   |
257000      |       -51138.2   |       -50882.1   |        -256.11   |   100:32:36   |   16:49:20   |
257020      |       -51133.1   |       -50912.2   |       -220.934   |   100:33:05   |   16:48:52   |
257040      |       -51087.5   |       -50903.7   |       -183.826   |   100:33:33   |   16:48:24   |
257060      |       -51126.4   |         -50905   |       -221.397   |   100:34:01   |   16:47:56   |
257080      |       -51136.9   |         -50905   |       -231.884   |   100:34:28   |   16:47:27   |
257100      |       -51182.6   |       -50912.8   |       -269.835   |   100:34:56   |   16:46:59   |
257120      |         -51147   |         -50900   |       -247.035   |   100:35:25   |   16:46:31   |
257140      |       -51156.7   |       -50898.7   |       -257.992   |   100:35:55   |   16:46:03   |
257160      |       -51124.1   |       -50888.6   |        -235.52   |   100:36:28   |   16:45:36   |
257180      |       -51113.9   |       -50878.4   |       -235.498   |   100:36:57   |   16:45:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
257200      |       -51093.7   |       -50889.8   |       -203.918   |   100:37:26   |   16:44:40   |
257220      |       -51130.8   |       -50894.4   |       -236.411   |   100:37:55   |   16:44:12   |
257240      |       -51141.4   |       -50891.5   |       -249.835   |   100:38:24   |   16:43:44   |
257260      |       -51129.1   |         -50894   |       -235.104   |   100:38:52   |   16:43:16   |
257280      |       -51134.6   |       -50888.1   |       -246.451   |   100:39:21   |   16:42:48   |
257300      |       -51126.5   |       -50915.1   |       -211.396   |   100:39:50   |   16:42:20   |
257320      |       -51173.3   |       -50898.1   |       -275.236   |   100:40:18   |   16:41:51   |
257340      |       -51192.4   |       -50902.3   |        -290.08   |   100:40:47   |   16:41:23   |
257360      |       -51160.9   |       -50897.2   |       -263.748   |   100:41:14   |   16:40:55   |
257380      |         -51159   |       -50912.4   |       -246.589   |   100:41:40   |   16:40:27   |
257400      |         -51128   |       -50887.9   |        -240.15   |   100:42:06   |   16:39:58   |
257420      |       -51109.9   |       -50902.4   |       -207.446   |   100:42:33   |   16:39:30   |
257440      |       -51132.3   |       -50892.9   |       -239.326   |   100:43:01   |   16:39:01   |
257460      |       -51142.2   |         -50898   |        -244.22   |   100:43:29   |   16:38:33   |
257480      |       -51154.4   |       -50896.8   |       -257.633   |   100:43:57   |   16:38:05   |
257500      |       -51197.9   |       -50903.9   |           -294   |   100:44:26   |   16:37:37   |
257520      |       -51172.8   |         -50907   |       -265.858   |   100:44:55   |   16:37:09   |
257540      |       -51165.9   |         -50906   |         -259.9   |   100:45:23   |   16:36:41   |
257560      |       -51170.2   |       -50911.7   |       -258.482   |   100:45:50   |   16:36:12   |
257580      |       -51138.9   |       -50893.5   |       -245.407   |   100:46:17   |   16:35:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
257600      |       -51127.1   |       -50892.6   |       -234.535   |   100:46:45   |   16:35:16   |
257620      |       -51124.9   |       -50892.2   |       -232.709   |   100:47:12   |   16:34:47   |
257640      |       -51180.6   |       -50911.5   |       -269.131   |   100:47:40   |   16:34:19   |
257660      |       -51212.7   |       -50898.7   |       -313.978   |   100:48:09   |   16:33:51   |
257680      |       -51166.4   |       -50893.1   |        -273.29   |   100:48:38   |   16:33:23   |
257700      |       -51133.2   |       -50888.5   |       -244.707   |   100:49:07   |   16:32:55   |
257720      |       -51138.1   |       -50910.2   |       -227.935   |   100:49:34   |   16:32:27   |
257740      |       -51102.8   |       -50916.8   |       -186.047   |   100:50:02   |   16:31:59   |
257760      |       -51162.5   |       -50921.2   |        -241.32   |   100:50:30   |   16:31:30   |
257780      |       -51168.3   |       -50902.8   |       -265.531   |   100:50:59   |   16:31:02   |
257800      |       -51180.3   |       -50907.1   |       -273.205   |   100:51:27   |   16:30:34   |
257820      |       -51122.1   |       -50894.9   |       -227.186   |   100:51:56   |   16:30:06   |
257840      |       -51135.6   |       -50906.5   |       -229.069   |   100:52:24   |   16:29:38   |
257860      |       -51155.2   |         -50909   |       -246.223   |   100:52:53   |   16:29:10   |
257880      |       -51174.5   |       -50900.2   |       -274.291   |   100:53:21   |   16:28:42   |
257900      |       -51161.3   |       -50904.7   |       -256.504   |   100:53:50   |   16:28:14   |
257920      |       -51134.1   |       -50906.6   |       -227.519   |   100:54:19   |   16:27:46   |
257940      |       -51147.8   |       -50907.9   |       -239.897   |   100:54:48   |   16:27:18   |
257960      |       -51101.4   |       -50893.9   |       -207.429   |   100:55:18   |   16:26:50   |
257980      |       -51098.7   |       -50899.2   |       -199.442   |   100:55:46   |   16:26:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
258000      |       -51118.1   |       -50900.3   |       -217.814   |   100:56:15   |   16:25:54   |
258020      |       -51118.9   |       -50892.3   |       -226.571   |   100:56:43   |   16:25:25   |
258040      |       -51089.4   |       -50896.8   |       -192.545   |   100:57:11   |   16:24:57   |
258060      |       -51124.9   |       -50894.6   |       -230.292   |   100:57:41   |   16:24:29   |
258080      |       -51123.5   |       -50906.6   |       -216.892   |   100:58:09   |   16:24:01   |
258100      |       -51149.8   |       -50897.4   |       -252.469   |   100:58:39   |   16:23:33   |
258120      |       -51114.3   |       -50892.4   |       -221.823   |   100:59:09   |   16:23:05   |
258140      |       -51171.3   |       -50898.4   |        -272.94   |   100:59:43   |   16:22:38   |
258160      |       -51121.9   |       -50892.3   |       -229.596   |   101:00:18   |   16:22:11   |
258180      |         -51161   |       -50919.7   |       -241.299   |   101:00:51   |   16:21:44   |
258200      |         -51142   |       -50899.7   |       -242.284   |   101:01:20   |   16:21:16   |
258220      |       -51136.6   |       -50895.3   |       -241.277   |   101:01:51   |   16:20:48   |
258240      |       -51148.3   |       -50909.8   |       -238.451   |   101:02:20   |   16:20:20   |
258260      |       -51125.9   |       -50910.8   |       -215.066   |   101:02:48   |   16:19:52   |
258280      |       -51171.7   |       -50908.9   |       -262.816   |   101:03:16   |   16:19:24   |
258300      |         -51130   |       -50899.9   |       -230.078   |   101:03:43   |   16:18:55   |
258320      |       -51147.7   |       -50901.3   |       -246.384   |   101:04:11   |   16:18:27   |
258340      |       -51108.8   |       -50899.4   |        -209.41   |   101:04:39   |   16:17:59   |
258360      |       -51149.2   |       -50893.6   |       -255.578   |   101:05:06   |   16:17:30   |
258380      |       -51113.4   |       -50916.7   |       -196.729   |   101:05:34   |   16:17:02   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
258400      |         -51120   |       -50894.3   |       -225.713   |   101:06:01   |   16:16:34   |
258420      |       -51121.8   |         -50894   |       -227.815   |   101:06:30   |   16:16:06   |
258440      |       -51129.8   |       -50910.7   |       -219.034   |   101:06:58   |   16:15:38   |
258460      |       -51129.3   |       -50911.6   |        -217.72   |   101:07:23   |   16:15:09   |
258480      |       -51103.8   |       -50898.1   |       -205.731   |   101:07:51   |   16:14:41   |
258500      |       -51161.1   |       -50901.9   |       -259.268   |   101:08:20   |   16:14:13   |
258520      |       -51122.9   |       -50903.4   |       -219.438   |   101:08:48   |   16:13:44   |
258540      |       -51159.6   |       -50904.2   |       -255.454   |   101:09:17   |   16:13:16   |
258560      |       -51172.1   |       -50895.9   |       -276.228   |   101:09:44   |   16:12:48   |
258580      |       -51181.7   |       -50892.3   |       -289.335   |   101:10:10   |   16:12:20   |
258600      |       -51182.3   |       -50895.5   |       -286.782   |   101:10:37   |   16:11:51   |
258620      |       -51131.4   |       -50889.3   |       -242.155   |   101:11:02   |   16:11:23   |
258640      |       -51130.1   |       -50894.8   |       -235.347   |   101:11:31   |   16:10:55   |
